Region,Country,Item_Type,Sales_Channel,Order_Priority,,Ship_Date,Units_Sold,Unit_Price,Unit_Cost,Total_Cost,Total_Profit
Australia and Oceania,Tuvalu,Baby Food,Offline,H,,6/27/2010,9925,255.28,159.42,1582243.5,951410.5
Central America and the Caribbean,Grenada,Cereal,Online,C,,9/15/2012,2804,205.7,117.11,328376.44,248406.36
Europe,Russia,Office Supplies,Offline,L,,5/8/2014,1779,651.21,524.96,933903.84,224598.75
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,,7/5/2014,8102,9.33,6.92,56065.84,19525.82
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,,2/6/2013,5062,651.21,524.96,2657347.52,639077.5
Australia and Oceania,Solomon Islands,Baby Food,Online,C,,2/21/2015,2974,255.28,159.42,474115.08,285087.64
Sub-Saharan Africa,Angola,Household,Offline,M,,4/27/2011,4187,668.27,502.54,2104134.98,693911.51
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,,7/27/2012,8082,154.06,90.93,734896.26,510216.66
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,,8/25/2015,6070,81.73,56.67,343986.9,152114.2
Sub-Saharan Africa,Senegal,Cereal,Online,H,,5/30/2014,6593,205.7,117.11,772106.23,584073.87
Asia,Kyrgyzstan,Vegetables,Online,H,,7/12/2011,124,154.06,90.93,11275.32,7828.12
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,,8/19/2014,4168,109.28,35.84,149381.12,306097.92
Asia,Bangladesh,Clothes,Online,L,,3/1/2017,8263,109.28,35.84,296145.92,606834.72
Central America and the Caribbean,Honduras,Household,Offline,H,,2/13/2017,8974,668.27,502.54,4509793.96,1487261.02
Asia,Mongolia,Personal Care,Offline,C,,2/23/2014,4901,81.73,56.67,277739.67,122819.06
Europe,Bulgaria,Clothes,Online,M,,6/3/2012,1673,109.28,35.84,59960.32,122865.12
Asia,Sri Lanka,Cosmetics,Offline,M,,12/18/2016,6952,437.2,263.33,1830670.16,1208744.24
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,,4/18/2015,5430,47.45,31.79,172619.7,85033.8
Asia,Turkmenistan,Household,Offline,L,,1/20/2011,3830,668.27,502.54,1924728.2,634745.9
Australia and Oceania,East Timor,Meat,Online,L,,9/11/2012,5908,421.89,364.69,2154588.52,337937.6
Europe,Norway,Baby Food,Online,L,,6/28/2014,7450,255.28,159.42,1187679,714157
Europe,Portugal,Baby Food,Online,H,,9/3/2015,1273,255.28,159.42,202941.66,122029.78
Central America and the Caribbean,Honduras,Snacks,Online,L,,7/26/2016,2225,152.58,97.44,216804,122686.5
Australia and Oceania,New Zealand,Fruits,Online,H,,10/4/2014,2187,9.33,6.92,15134.04,5270.67
Europe,Moldova ,Personal Care,Online,L,,5/10/2016,5070,81.73,56.67,287316.9,127054.2
Europe,France,Cosmetics,Online,H,,6/5/2017,1815,437.2,263.33,477943.95,315574.05
Australia and Oceania,Kiribati,Fruits,Online,M,,11/10/2014,5398,9.33,6.92,37354.16,13009.18
Sub-Saharan Africa,Mali,Fruits,Online,L,,5/10/2010,5822,9.33,6.92,40288.24,14031.02
Europe,Norway,Beverages,Offline,C,,7/30/2014,5124,47.45,31.79,162891.96,80241.84
Sub-Saharan Africa,The Gambia,Household,Offline,L,,6/9/2012,2370,668.27,502.54,1191019.8,392780.1
Europe,Switzerland,Cosmetics,Offline,M,,10/20/2012,8661,437.2,263.33,2280701.13,1505888.07
Sub-Saharan Africa,South Sudan,Personal Care,Offline,C,,1/28/2014,2125,81.73,56.67,120423.75,53252.5
Australia and Oceania,Australia,Office Supplies,Online,C,,11/25/2015,2924,651.21,524.96,1534983.04,369155
Asia,Myanmar,Household,Offline,H,,3/1/2015,8250,668.27,502.54,4145955,1367272.5
Sub-Saharan Africa,Djibouti,Snacks,Online,M,,2/25/2017,7327,152.58,97.44,713942.88,404010.78
Central America and the Caribbean,Costa Rica,Personal Care,Offline,L,,5/21/2017,6409,81.73,56.67,363198.03,160609.54
Middle East and North Africa,Syria,Fruits,Online,L,,12/3/2011,3784,9.33,6.92,26185.28,9119.44
Sub-Saharan Africa,The Gambia,Meat,Online,M,,1/23/2017,4767,421.89,364.69,1738477.23,272672.4
